date,previous_real_price,real_next_price,real_return,rw_pred_return,gbm_pred_return,rf_pred_return,rw_pred_price,gbm_pred_price,rf_pred_price
2025-02-04,2818.3383,2842.715,0.008612125473365075,0.0,0.0002685120498921488,0.0004007626654568975,2818.3383,2819.0951594026096,2819.468011127168
2025-02-05,2842.715,2873.2283,0.010676659389905495,0.0,0.0002685120498921488,2.283165123299725e-05,2842.715,2843.4784057191396,2842.779904618372
2025-02-06,2873.2283,2850.0917,-0.008085071613459957,0.0,0.0002685120498921488,0.0008526138137128965,2873.2283,2873.999900007955,2875.679098782512
2025-02-07,2850.0917,2858.0483000000004,0.0027878100933572017,0.0,0.0002685120498921488,-0.00018150313327447944,2850.0917,2850.857086717927,2849.5744463693277
2025-02-10,2858.0483,2900.815,0.014852752697499534,0.0,0.0002685120498921488,0.00023102295898379954,2858.0483,2858.815823447759,2858.7086510503746
2025-02-11,2900.815,2904.675,0.0013297759771541972,0.0,0.0002685120498921488,-0.00016358133997809767,2900.815,2901.594008363894,2900.3405196043987
2025-02-12,2904.675,2904.5633,-3.8455988288181886e-05,0.0,0.0002685120498921488,7.2779319485000735e-06,2904.675,2905.4550449595695,2904.696140103911
2025-02-13,2904.5633,2916.7932999999994,0.004201775920513547,0.0,0.0002685120498921488,8.551876341804252e-05,2904.5633,2905.343314962746,2904.8117052831903
2025-02-14,2916.7933,2890.7233,-0.008978080274841581,0.0,0.0002685120498921488,7.337865853752373e-05,2916.7933,2917.576599306039,2917.007338232408
2025-02-17,2890.7233,2898.9133,0.002829195000931317,0.0,0.0002685120498921488,0.00045345279509697927,2890.7233,2891.499598257008,2892.034403799613
2025-02-18,2898.9133,2931.4517,0.01116181845181521,0.0,0.0002685120498921488,-0.00041894066527826013,2898.9133,2899.6917976659674,2897.6990816939856
2025-02-19,2931.4517,2926.1133,-0.0018227374269043776,0.0,0.0002685120498921488,0.00025122962468117804,2931.4517,2932.238935791545,2932.188260029338
2025-02-20,2926.1133,2942.4833000000003,0.005578861037365976,0.0,0.0002685120498921488,0.00024241629371828425,2926.1133,2926.8991021743545,2926.8227235256227
2025-02-21,2942.4833,2939.2083,-0.0011136253177438965,0.0,0.0002685120498921488,0.00033406866539142883,2942.4833,2943.273498306792,2943.466455680577
2025-02-24,2939.2083,2943.4967,0.0014579689988347545,0.0,0.0002685120498921488,9.89026033328121e-05,2939.2083,2939.997618811756,2939.4990097283444
2025-02-25,2943.4967,2901.705,-0.014299733108058408,0.0,0.0002685120498921488,7.558608892487165e-05,2943.4967,2944.2871704534396,2943.7191958120043
2025-02-26,2901.705,2914.1182999999996,0.004268808803164274,0.0,0.0002685120498921488,0.00012647540651950328,2901.705,2902.484247371705,2902.072017528331
2025-02-27,2914.1183,2880.4683,-0.011614418970440249,0.0,0.0002685120498921488,0.0005385489585141275,2914.1183,2914.9008809398656,2915.6881180494483
2025-02-28,2880.4683,2846.808,-0.011754518484040499,0.0,0.0002685120498921488,0.00011634338955219028,2880.4683,2881.241844296217,2880.8034429409745
2025-03-03,2846.808,2890.8182999999995,0.015341244222358944,0.0,0.0002685120498921488,0.0002858117167099347,2846.808,2847.572504886523,2847.621767368208
2025-03-04,2890.8183,2913.6083,0.007852667862433925,0.0,0.0002685120498921488,0.00032114424571800024,2890.8183,2891.5946237690773,2891.7468187487075
2025-03-05,2913.6083,2918.5417,0.0016917950247116913,0.0,0.0002685120498921488,0.00036405770455344113,2913.6083,2914.390743980333,2914.669214655025
2025-03-06,2918.5417,2918.2833,-8.854128748732604e-05,0.0,0.0002685120498921488,0.00030230623662634906,2918.5417,2919.325468835542,2919.4241267325965
2025-03-07,2918.2833,2908.195,-0.0034629186146316717,0.0,0.0002685120498921488,0.0002915074261245721,2918.2833,2919.066999442712,2919.134125258401
2025-03-10,2908.195,2888.9033,-0.006655664684883177,0.0,0.0002685120498921488,0.0008566102369628058,2908.195,2908.97599024889,2910.6872569020743
2025-03-11,2888.9033,2918.1567000000005,0.01007520068956089,0.0,0.0002685120498921488,-0.00029663053267872354,2888.9033,2889.6791094994614,2888.046490159526
2025-03-12,2918.1567,2938.1699999999996,0.0068347887452873185,0.0,0.0002685120498921488,0.00025348896930061705,2918.1567,2918.9403654445223,2918.8965142975608
2025-03-13,2938.17,2980.215,0.014208506996596296,0.0,0.0002685120498921488,0.00022287707488573052,2938.17,2938.959039978262,2938.8249237161467
2025-03-14,2980.215,2988.7682999999997,0.0028659171669530564,0.0,0.0002685120498921488,0.00022562909838017304,2980.215,2981.0153310832306,2980.8874990882573
2025-03-17,2988.7683,2998.21,0.003154081192292713,0.0,0.0002685120498921488,0.00014628964180624435,2988.7683,2989.5709280557157,2989.2055578264144
2025-03-18,2998.21,3033.1932999999995,0.011600515028851795,0.0,0.0002685120498921488,0.00040922324535531236,2998.21,2999.0151636063347,2999.437188306322
2025-03-19,3033.1933,3032.4883,-0.00023245532807873422,0.0,0.0002685120498921488,0.00023348071765855207,3033.1933,3034.007858305168,3033.901574829521
2025-03-20,3032.4883,3038.6649999999995,0.002034770603177188,0.0,0.0002685120498921488,0.0003804790489556252,3032.4883,3033.3026689787557,3033.6423177902266
2025-03-21,3038.665,3015.765,-0.007564744890920524,0.0,0.0002685120498921488,-0.00015263989917596612,3038.665,3039.4810277198203,3038.2012138778045
2025-03-24,3015.765,3008.195,-0.002513298224013392,0.0,0.0002685120498921488,0.00019020911995936782,3015.765,3016.5748779682735,3016.338680564562
2025-03-25,3008.195,3022.05,0.004595177933825586,0.0,0.0002685120498921488,4.607252944882626e-05,3008.195,3009.002845059138,3008.333598345489
2025-03-26,3022.05,3017.675,-0.0014487417109907191,0.0,0.0002685120498921488,-1.6910955030923877e-06,3022.05,3022.8615657930977,3022.0448894291562
2025-03-27,3017.675,3050.9467,0.010965268562964054,0.0,0.0002685120498921488,0.000198481579963241,3017.675,3018.4853908951495,3018.2740123463077
2025-03-28,3050.9467,3080.9217,0.009776869565049986,0.0,0.0002685120498921488,0.0002446942894820217,3050.9467,3051.7660259470504,3051.693340580622
2025-03-31,3080.9217,3118.2216999999996,0.012034065914280271,0.0,0.0002685120498921488,0.0001023000485308583,3080.9217,3081.7490756764223,3081.2368945613644
2025-04-01,3118.2217,3112.3367,-0.0018890768282041818,0.0,0.0002685120498921488,0.00015980812807236386,3118.2217,3119.0590925206448,3118.7200569924803
2025-04-02,3112.3367,3125.2467,0.0041394295214607375,0.0,0.0002685120498921488,0.0001513908717506769,3112.3367,3113.1725121150616,3112.8079150341223
2025-04-03,3125.2467,3105.7217,-0.006267104133043027,0.0,0.0002685120498921488,0.00021567585380464032,3125.2467,3126.085979071065,3125.920812942702
2025-04-04,3105.7217,3023.775,-0.026740069152198072,0.0,0.0002685120498921488,0.0001135720490896044,3105.7217,3106.555735669364,3106.074443207877
2025-04-07,3023.775,2971.095,-0.01757547905221821,0.0,0.0002685120498921488,8.876470048016106e-05,3023.775,3024.5870290385747,3024.0434163949685
2025-04-08,2971.095,2986.1700000000005,0.005061058112393115,0.0,0.0002685120498921488,0.00021290753529393307,2971.095,2971.8928819245357,2971.7276358576546
2025-04-09,2986.17,3064.2433,0.02580902488369174,0.0,0.0002685120498921488,-0.00012759921785111824,2986.17,2986.971930287181,2985.7889913523495
2025-04-10,3064.2433,3168.4633,0.033446052215405635,0.0,0.0002685120498921488,0.0003170925599357111,3064.2433,3065.06619672375,3065.2151028198423
2025-04-11,3168.4633,3235.1017,0.020813657915636812,0.0,0.0002685120498921488,-0.0011099702098127516,3168.4633,3169.3141848069904,3164.948351231204
2025-04-14,3235.1017,3208.55,-0.008241243169063108,0.0,0.0002685120498921488,0.0008826964068087391,3235.1017,3235.9704804228627,3237.9585733366703
2025-04-15,3208.55,3228.485,0.0061938652600456315,0.0,0.0002685120498921488,0.0028597886916248406,3208.55,3209.4116500142104,3217.7389079114405
2025-04-16,3228.485,3336.1667,0.03280946631891909,0.0,0.0002685120498921488,0.0029247503606788924,3228.485,3229.352003520633,3237.9413346363463
2025-04-17,3336.1667,3317.85,-0.005505470482279233,0.0,0.0002685120498921488,0.0009989007490860762,3336.1667,3337.06262123684,3339.500864388122
2025-04-21,3317.85,3423.7149999999997,0.0314092360441388,0.0,0.0002685120498921488,0.0013009131286048081,3317.85,3318.741002321811,3322.1690433647295
2025-04-22,3423.715,3387.0833,-0.010757051264654472,0.0,0.0002685120498921488,-0.0014501485884959012,3423.715,3424.63443216668,3418.7537027039125
2025-04-23,3387.0833,3282.6933,-0.03130495406559442,0.0,0.0002685120498921488,0.000326118530049032,3387.0833,3387.9928947931544,3388.188070760267
2025-04-24,3282.6933,3336.3366999999994,0.016209195156448294,0.0,0.0002685120498921488,0.003429043718553312,3282.6933,3283.5748610567366,3293.969120432171
2025-04-25,3336.3367,3292.2467,-0.013303189406403357,0.0,0.0002685120498921488,-0.002219180981208471,3336.3367,3337.232666890017,3328.9409743105316
2025-04-28,3292.2467,3345.0367,0.01590744586572946,0.0,0.0002685120498921488,-8.352586255571792e-06,3292.2467,3293.130826604179,3292.2192013403064
2025-04-29,3345.0367,3318.34,-0.008013007232691428,0.0,0.0002685120498921488,-0.001858066664558152,3345.0367,3345.935003258509,3338.827169463341
2025-04-30,3318.34,3302.9583,-0.00464613644422376,0.0,0.0002685120498921488,-0.0012072622049880922,3318.34,3319.2311339103812,3314.336310772318
2025-05-02,3302.9583,3228.4967,-0.02280191050513652,0.0,0.0002685120498921488,0.0007342753789428137,3302.9583,3303.845303184033,3305.3844715873875
2025-05-05,3228.4967,3319.8450000000003,0.027901484154194557,0.0,0.0002685120498921488,-0.0015620830197277456,3228.4967,3229.363706662646,3223.4574570083273
2025-05-06,3319.845,3415.3283,0.02835552801041386,0.0,0.0002685120498921488,0.0015066919867768056,3319.845,3320.7365380752753,3324.8507539765706
2025-05-07,3415.3283,3388.0267,-0.008025965587599942,0.0,0.0002685120498921488,-0.0034682345924682474,3415.3283,3416.245479934309,3403.5036574154046
2025-05-08,3388.0267,3308.3317,-0.023803613312111095,0.0,0.0002685120498921488,-0.004986836303903887,3388.0267,3388.9365481414343,3371.1732231457167
2025-05-09,3308.3317,3338.5582999999997,0.009095022893514033,0.0,0.0002685120498921488,-0.002147000404225962,3308.3317,3309.2201462004073,3301.2363301093724
2025-05-12,3338.5583,3224.875,-0.03464487728912878,0.0,0.0002685120498921488,0.004433880299032534,3338.5583,3339.4548634964817,3353.393933279771
2025-05-13,3224.875,3248.8517,0.007407421024781154,0.0,0.0002685120498921488,-0.00012838326959771113,3224.875,3225.741034061983,3224.461006578939
2025-05-14,3248.8517,3175.935,-0.02269953365092246,0.0,0.0002685120498921488,-0.005319972596026406,3248.8517,3249.724172959272,3231.6137912442873
2025-05-15,3175.935,3224.0417000000007,0.01503368162341588,0.0,0.0002685120498921488,-0.00352384651948103,3175.935,3176.787891317848,3164.763187940164
2025-05-16,3224.0417,3188.5533,-0.01106845584614796,0.0,0.0002685120498921488,-0.002579750299452971,3224.0417,3224.9075102808497,3215.7351964182526
2025-05-19,3188.5533,3232.2767,0.013619446660296228,0.0,0.0002685120498921488,-0.0017462484392925014,3188.5533,3189.4095799383695,3182.990152508767
2025-05-20,3232.2767,3287.3467000000005,0.016894015619848823,0.0,0.0002685120498921488,-0.0030871594238267752,3232.2767,3233.144721774473,3222.3135333799137
2025-05-22,3287.3467,3295.2382999999995,0.002397721801018682,0.0,0.0002685120498921488,-0.001110659062358108,3287.3467,3288.229510718477,3283.6976054216293
2025-05-23,3295.2383,3364.225,0.020719137496212788,0.0,0.0002685120498921488,0.000593697549400159,3295.2383,3296.1232299926824,3297.195255765839
2025-05-26,3364.225,3342.6233,-0.0064417066650752355,0.0,0.0002685120498921488,-0.0014012941318542207,3364.225,3365.1284562400633,3359.5140327455283
2025-05-27,3342.6233,3302.1167,-0.012192230779811788,0.0,0.0002685120498921488,0.001571046125841406,3342.6233,3343.520955144518,3347.878842654605
2025-05-28,3302.1167,3301.19,-0.00028067755995147046,0.0,0.0002685120498921488,0.0003123262616364349,3302.1167,3303.00347717395,3303.148198838101
2025-05-29,3301.19,3320.3267000000005,0.005780172171235446,0.0,0.0002685120498921488,-0.0005277542750974428,3301.19,3302.076528310424,3299.4482425149977
2025-05-30,3320.3267,3294.02,-0.007954478319104848,0.0,0.0002685120498921488,0.0015002313273694775,3320.3267,3321.2183674348967,3325.311696521441
2025-06-02,3294.02,3375.2083,0.02434833755607004,0.0,0.0002685120498921488,-0.0011573686607318132,3294.02,3294.904602820529,3290.20980980685
2025-06-03,3375.2083,3352.4967,-0.0067516891053348085,0.0,0.0002685120498921488,-0.0010152496602418755,3375.2083,3376.1147057844373,3371.78335979905
2025-06-04,3352.4967,3378.7533,0.00780144346743975,0.0,0.0002685120498921488,7.47745929569041e-05,3352.4967,3353.397006627353,3352.747390948672
2025-06-05,3378.7533,3353.5033,-0.007501234696917927,0.0,0.0002685120498921488,0.0007703239571637024,3378.7533,3379.660657787461,3381.3570373442085
2025-06-06,3353.5033,3317.6167,-0.010758896906979894,0.0,0.0002685120498921488,9.755966006994169e-05,3353.5033,3354.403876947873,3353.8304826016433
2025-06-09,3317.6167,3335.135,0.0052664946117144396,0.0,0.0002685120498921488,0.0006422804374075618,3317.6167,3318.507639669539,3319.7482247502753
2025-06-10,3335.135,3323.01,-0.003642159611574773,0.0,0.0002685120498921488,-0.0006350942899898424,3335.135,3336.0306441757625,3333.017547267397
2025-06-11,3323.01,3342.3917,0.005815629874660073,0.0,0.0002685120498921488,0.0002148053870418654,3323.01,3323.90238803002,3323.723877118775
2025-06-12,3342.3917,3384.3350000000005,0.01247080354462696,0.0,0.0002685120498921488,0.00020169183056443335,3342.3917,3343.289292948778,3343.065901088577
2025-06-13,3384.335,3434.66,0.014760507582079602,0.0,0.0002685120498921488,0.0001827136236199997,3384.335,3385.2438567424047,3384.9534206066082
2025-06-16,3434.66,3389.105,-0.013352064962517063,0.0,0.0002685120498921488,0.00033369691386306,3434.66,3435.5823714256617,3435.806326694372
2025-06-17,3389.105,3388.6067,-0.00014704077805438226,0.0,0.0002685120498921488,0.00034861581637128246,3389.105,3390.015137716853,3390.2867015743045
2025-06-18,3388.6067,3386.5167,-0.0006169629519353224,0.0,0.0002685120498921488,0.00035776801944863986,3388.6067,3389.5167038993336,3389.8192520009798
2025-06-19,3386.5167,3370.7267,-0.004673511905770357,0.0,0.0002685120498921488,-7.927031355258928e-05,3386.5167,3387.4261426338,3386.248260399126
2025-06-23,3370.7267,3381.4783,0.0031846216418863695,0.0,0.0002685120498921488,0.0005009436479727297,3370.7267,3371.6319022592616,3372.4156671327764
2025-06-24,3381.4783,3317.6783,-0.019047749671697485,0.0,0.0002685120498921488,-0.0002304751238117587,3381.4783,3382.3863895810405,3380.6990431732474
2025-06-25,3317.6783,3329.745,0.0036304934135128796,0.0,0.0002685120498921488,0.0002477076994870588,3317.6783,3318.569256212102,3318.5002162526207
2025-06-26,3329.745,3333.7750000000005,0.001209571064946322,0.0,0.0002685120498921488,0.0004458867889358547,3329.745,3330.63919670149,3331.230020356901
2025-06-27,3333.775,3273.63,-0.018205834592533342,0.0,0.0002685120498921488,0.00015566950417347287,3333.775,3334.6702789503433,3334.294007497048
2025-06-30,3273.63,3298.5116999999996,0.007571905785293161,0.0,0.0002685120498921488,0.00023710404756334332,3273.63,3274.5091271247197,3274.406282949503
2025-07-01,3298.5117,3337.785,0.011836046597651858,0.0,0.0002685120498921488,4.870883883839042e-05,3298.5117,3299.397509058041,3298.672370587809
2025-07-02,3337.785,3352.3617000000004,0.004357669187357898,0.0,0.0002685120498921488,0.000633892138120984,3337.785,3338.681355828234,3339.9014664050756
2025-07-03,3352.3617,3329.12,-0.006957077722221302,0.0,0.0002685120498921488,0.00037098012051974515,3352.3617,3353.2619703733594,3353.6055902625053
2025-07-04,3329.12,3337.4582999999993,0.0025015244621552734,0.0,0.0002685120498921488,0.00011136608046314264,3329.12,3330.014028858926,3329.490771691103
2025-07-07,3337.4583,3331.728,-0.0017184409468812246,0.0,0.0002685120498921488,0.0002855541347846153,3337.4583,3338.3545680935686,3338.4114611003056
2025-07-08,3331.728,3304.6583,-0.0081580091655911,0.0,0.0002685120498921488,-0.0001366691287560718,3331.728,3332.6227292323774,3331.2726867513293
2025-07-09,3304.6583,3311.53,0.002077239086712311,0.0,0.0002685120498921488,-0.00020651132547052164,3304.6583,3305.5457597158074,3303.975921096151
2025-07-10,3311.53,3318.9683,0.0022436633820967036,0.0,0.0002685120498921488,0.00014002468673113253,3311.53,3312.4193050978038,3311.993728416807
2025-07-11,3318.9683,3356.5167,0.011249758182490638,0.0,0.0002685120498921488,0.00017130439255070396,3318.9683,3319.859602639154,3319.536902549193
2025-07-14,3356.5167,3349.6,-0.002062804082320661,0.0,0.0002685120498921488,0.0002456702213913593,3356.5167,3357.4180861907253,3357.341397498454
2025-07-15,3349.6,3328.6433,-0.006276132164886602,0.0,0.0002685120498921488,0.00023658658394384293,3349.6,3350.4995287240645,3350.392564172906
2025-07-17,3328.6433,3337.5949999999993,0.0026856841828295855,0.0,0.0002685120498921488,0.00034123387204292797,3328.6433,3329.537200842046,3329.779339658491
2025-07-18,3337.595,3351.6340000000005,0.004197500373441284,0.0,0.0002685120498921488,0.00017570021904001647,3337.595,3338.4913048040944,3338.181467692309
2025-07-21,3351.634,3394.524,0.012715556881105579,0.0,0.0002685120498921488,2.7081761839632545e-05,3351.634,3352.534074950905,3351.724769382854
2025-07-22,3394.524,3429.9967,0.010395754082974029,0.0,0.0002685120498921488,0.00017134185861890228,3394.524,3395.4355929790204,3395.1056738824054
2025-07-23,3429.9967,3393.994,-0.010551900093362925,0.0,0.0002685120498921488,0.00020576172553780106,3429.9967,3430.9178191052956,3430.702534653969
2025-07-24,3393.994,3370.8417,-0.0068449231948396186,0.0,0.0002685120498921488,0.0003442542325261598,3393.994,3394.9054506485263,3395.1625979355204
2025-07-25,3370.8417,3338.6317,-0.009601423398081115,0.0,0.0002685120498921488,0.0002009980408746503,3370.8417,3371.746933142293,3371.5193006737213
2025-07-28,3338.6317,3313.435,-0.007575636757723461,0.0,0.0002685120498921488,-0.0004008046653203084,3338.6317,3339.5282832079124,3337.2938289692393
2025-07-29,3313.435,3328.7983,0.004625952357666259,0.0,0.0002685120498921488,-1.4240544377182703e-05,3313.435,3314.3248166819385,3313.387815217811
2025-07-30,3328.7983,3292.1717,-0.011063929793590936,0.0,0.0002685120498921488,5.375493218762857e-05,3328.7983,3329.6922424670015,3328.977244136405
2025-07-31,3292.1717,3295.1916999999994,0.0009169071229865956,0.0,0.0002685120498921488,0.00019103316621571379,3292.1717,3293.055806463071,3292.800674059117
2025-08-01,3295.1917,3348.86,0.01615564409352084,0.0,0.0002685120498921488,0.0001344056744933567,3295.1917,3296.0766174783407,3295.634622227987
2025-08-04,3348.86,3375.696,0.00798153587099969,0.0,0.0002685120498921488,0.00022467799676259244,3348.86,3349.759329998469,3349.6124996881344
2025-08-05,3375.696,3379.8383000000003,0.0012263428280246522,0.0,0.0002685120498921488,0.00018641854775202602,3375.696,3376.602536755347,3376.3253510054997
2025-08-06,3379.8383,3371.2483,-0.002544776906181767,0.0,0.0002685120498921488,0.0002977053093941392,3379.8383,3380.745949162152,3380.8446455965845
2025-08-07,3371.2483,3390.554,0.0057102386616965225,0.0,0.0002685120498921488,0.00022638856260964336,3371.2483,3372.1536423339517,3372.0115984545973
2025-08-08,3390.554,3395.305,0.0014002651031477227,0.0,0.0002685120498921488,0.0004921876611943168,3390.554,3391.4645268430536,3392.223199589437
2025-08-11,3395.305,3355.27,-0.011861350886820537,0.0,0.0002685120498921488,-0.0001798465800412801,3395.305,3396.2168027150883,3394.6944209144785
2025-08-12,3355.27,3349.0333,-0.001860507056421793,0.0,0.0002685120498921488,0.00019189992217211595,3355.27,3356.171051391806,3355.913937835701
2025-08-13,3349.0333,3352.7620000000006,0.0011127467246699562,0.0,0.0002685120498921488,0.00023258969441992698,3349.0333,3349.932676537855,3349.812341226818
2025-08-14,3352.762,3337.812,-0.00446898125079191,0.0,0.0002685120498921488,0.00029740455512618653,3352.762,3353.662377873165,3353.759274980765
2025-08-18,3337.812,3332.39,-0.001625738229278969,0.0,0.0002685120498921488,0.00019558165704142307,3337.812,3338.7083630790326,3338.464878645315
2025-08-19,3332.39,3318.745,-0.004103064858239474,0.0,0.0002685120498921488,0.00021998435958282204,3332.39,3333.284907011221,3333.1231543183153
2025-08-20,3318.745,3345.1183,0.007915359757418203,0.0,0.0002685120498921488,0.00027904746833688223,3318.745,3319.6362426723626,3319.671216613496
2025-08-21,3345.1183,3338.855,-0.0018741253299858567,0.0,0.0002685120498921488,0.0001896232339027672,3345.1183,3346.016625172034,3345.752672293796
2025-08-22,3338.855,3372.9499999999994,0.010159798527400371,0.0,0.0002685120498921488,0.00019945215178110678,3338.855,3339.7516431747035,3339.5210082304143
2025-08-25,3372.95,3371.5367,-0.00041909787461986417,0.0,0.0002685120498921488,0.00024161329360676312,3372.95,3373.8557993222576,3373.765048017924
2025-08-26,3371.5367,3383.8133000000003,0.003634634331327708,0.0,0.0002685120498921488,0.00016908731887573292,3371.5367,3372.4421197832244,3372.1068323008067
2025-08-27,3383.8133,3394.6432999999997,0.0031954203896991983,0.0,0.0002685120498921488,0.0003068176108267537,3383.8133,3384.7220166408592,3384.8516727995748
2025-08-28,3394.6433,3418.6283,0.007040699531441878,0.0,0.0002685120498921488,0.0001467333413659309,3394.6433,3395.554925016809,3395.14144390042
2025-08-29,3418.6283,3443.6617,0.007295964188681344,0.0,0.0002685120498921488,0.0002660350150512415,3418.6283,3419.546366143047,3419.537895818049
2025-09-01,3443.6617,3476.5367000000006,0.009501244158488078,0.0,0.0002685120498921488,0.0002565011353500839,3443.6617,3444.586488815116,3444.5451164296264
2025-09-02,3476.5367,3529.29,0.015060120475255026,0.0,0.0002685120498921488,0.00021966849643798792,3476.5367,3477.470317333985,3477.300469474675
2025-09-03,3529.29,3572.8283,0.012260805459991907,0.0,0.0002685120498921488,0.0006727616263130821,3529.29,3530.2377841325992,3531.6651697520783
2025-09-04,3572.8283,3545.9633,-0.007547665122071415,0.0,0.0002685120498921488,0.00036597430375877375,3572.8283,3573.7877762604494,3574.1361026460268
2025-09-05,3545.9633,3594.7967000000003,0.01367758090033754,0.0,0.0002685120498921488,0.00028598713636747067,3545.9633,3546.915561715676,3546.9775449134177
2025-09-08,3594.7967,3635.3067000000005,0.011206042757483974,0.0,0.0002685120498921488,0.000614864915981615,3594.7967,3595.762075832584,3597.007694032589
2025-09-09,3635.3067,3643.7949999999996,0.002332239388154799,0.0,0.0002685120498921488,0.0008810637023847029,3635.3067,3636.2829547162155,3638.511048190559
2025-09-10,3643.795,3644.85,0.00028949139582667993,0.0,0.0002685120498921488,-0.0005979772667996911,3643.795,3644.773534233074,3641.6167447635858
2025-09-11,3644.85,3634.9367,-0.002723515546873956,0.0,0.0002685120498921488,-7.213697897570621e-05,3644.85,3645.8288175513217,3644.587081015385
2025-09-12,3634.9367,3649.3633,0.003961017218500688,0.0,0.0002685120498921488,6.750494876353435e-05,3634.9367,3635.912855353418,3635.182084497933
2025-09-15,3649.3633,3681.11,0.00866162311221189,0.0,0.0002685120498921488,-0.0006883029444901589,3649.3633,3650.343329589473,3646.8522967596923
2025-09-16,3681.11,3687.9817,0.0018650065086827383,0.0,0.0002685120498921488,-0.000196600165349496,3681.11,3682.098555105518,3680.38636430111
